<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<ele>97.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650169""","lon=""-72.6510724"">",,,,,,,,
,<ele>97.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650419""","lon=""-72.6513433"">",,,,,,,,
,<ele>97.2</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650628""","lon=""-72.6516142"">",,,,,,,,
,<ele>97.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650774""","lon=""-72.6518610"">",,,,,,,,
,<ele>97.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650857""","lon=""-72.6520085"">",,,,,,,,
,<ele>97.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650983""","lon=""-72.6524055"">",,,,,,,,
,<ele>97.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651108""","lon=""-72.6535723"">",,,,,,,,
,<ele>96.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651212""","lon=""-72.6545539"">",,,,,,,,
,<ele>96.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651358""","lon=""-72.6556858"">",,,,,,,,
,<ele>95.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651650""","lon=""-72.6577002"">",,,,,,,,
,<ele>94.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651671""","lon=""-72.6581079"">",,,,,,,,
,<ele>93.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651566""","lon=""-72.6585129"">",,,,,,,,
,<ele>92.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651379""","lon=""-72.6589206"">",,,,,,,,
,<ele>93.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9651108""","lon=""-72.6593283"">",,,,,,,,
,<ele>93.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650753""","lon=""-72.6596931"">",,,,,,,,
,<ele>94.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9650336""","lon=""-72.6600578"">",,,,,,,,
,<ele>94.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9649836""","lon=""-72.6604199"">",,,,,,,,
,<ele>94.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9649252""","lon=""-72.6607820"">",,,,,,,,
,<ele>95.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9647583""","lon=""-72.6619676"">",,,,,,,,
,<ele>93.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9642328""","lon=""-72.6655912"">",,,,,,,,
,<ele>90.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9639033""","lon=""-72.6678550"">",,,,,,,,
,<ele>92.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9637385""","lon=""-72.6689789"">",,,,,,,,
,<ele>92.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9632818""","lon=""-72.6722109"">",,,,,,,,
,<ele>93.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9632359""","lon=""-72.6724899"">",,,,,,,,
,<ele>92.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9631817""","lon=""-72.6727661"">",,,,,,,,
,<ele>92.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9631233""","lon=""-72.6730424"">",,,,,,,,
,<ele>92.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9630607""","lon=""-72.6733053"">",,,,,,,,
,<ele>92.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9629919""","lon=""-72.6735654"">",,,,,,,,
,<ele>92.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9629168""","lon=""-72.6738229"">",,,,,,,,
,<ele>92.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9628375""","lon=""-72.6740777"">",,,,,,,,
,<ele>92.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9620826""","lon=""-72.6768029"">",,,,,,,,
,<ele>90.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9619491""","lon=""-72.6773152"">",,,,,,,,
,<ele>89.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9617030""","lon=""-72.6784980"">",,,,,,,,
,<ele>89.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9616508""","lon=""-72.6787636"">",,,,,,,,
,<ele>90.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>24.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9616133""","lon=""-72.6789701"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615841""","lon=""-72.6791659"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615612""","lon=""-72.6793644"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615466""","lon=""-72.6795655"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615424""","lon=""-72.6796997"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615382""","lon=""-72.6797640"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615403""","lon=""-72.6799867"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615487""","lon=""-72.6802066"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615674""","lon=""-72.6804265"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9615966""","lon=""-72.6806465"">",,,,,,,,
,<ele>91.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9633735""","lon=""-72.6940039"">",,,,,,,,
,<ele>89.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9638136""","lon=""-72.6972735"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9638553""","lon=""-72.6974908"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9639053""","lon=""-72.6977053"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9639721""","lon=""-72.6979494"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9640284""","lon=""-72.6981264"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9640930""","lon=""-72.6983115"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9641660""","lon=""-72.6984966"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9642453""","lon=""-72.6986736"">",,,,,,,,
,<ele>88.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9643308""","lon=""-72.6988479"">",,,,,,,,
,<ele>88.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9644225""","lon=""-72.6990169"">",,,,,,,,
,<ele>87.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9654111""","lon=""-72.7005833"">",,,,,,,,
,<ele>87.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9659116""","lon=""-72.7013478"">",,,,,,,,
,<ele>88.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9663871""","lon=""-72.7020559"">",,,,,,,,
,<ele>87.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9682786""","lon=""-72.7049983"">",,,,,,,,
,<ele>86.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9684120""","lon=""-72.7052128"">",,,,,,,,
,<ele>86.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9685121""","lon=""-72.7054033"">",,,,,,,,
,<ele>85.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9685997""","lon=""-72.7055937"">",,,,,,,,
,<ele>85.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9686915""","lon=""-72.7058136"">",,,,,,,,
,<ele>85.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9687770""","lon=""-72.7060363"">",,,,,,,,
,<ele>85.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9688437""","lon=""-72.7062374"">",,,,,,,,
,<ele>85.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9689063""","lon=""-72.7064386"">",,,,,,,,
,<ele>85.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9689667""","lon=""-72.7066666"">",,,,,,,,
,<ele>85.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9690210""","lon=""-72.7068946"">",,,,,,,,
,<ele>85.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9690773""","lon=""-72.7071252"">",,,,,,,,
,<ele>85.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9698635""","lon=""-72.7108508"">",,,,,,,,
,<ele>85.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9700303""","lon=""-72.7116662"">",,,,,,,,
,<ele>84.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9735023""","lon=""-72.7285802"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9739757""","lon=""-72.7308896"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9740153""","lon=""-72.7310747"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9740611""","lon=""-72.7312571"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9741154""","lon=""-72.7314395"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9741571""","lon=""-72.7315709"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9742029""","lon=""-72.7317023"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9742175""","lon=""-72.7317452"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9742530""","lon=""-72.7318418"">",,,,,,,,
,<ele>80.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9742968""","lon=""-72.7319598"">",,,,,,,,
,<ele>80.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9743802""","lon=""-72.7321798"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9744678""","lon=""-72.7323943"">",,,,,,,,
,<ele>80.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9745741""","lon=""-72.7326357"">",,,,,,,,
,<ele>79.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9746846""","lon=""-72.7328718"">",,,,,,,,
,<ele>80.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9747889""","lon=""-72.7330703"">",,,,,,,,
,<ele>80.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9748973""","lon=""-72.7332661"">",,,,,,,,
,<ele>81.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9767469""","lon=""-72.7362540"">",,,,,,,,
,<ele>80.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9770638""","lon=""-72.7367905"">",,,,,,,,
,<ele>79.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9775246""","lon=""-72.7378607"">",,,,,,,,
,<ele>79.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9788257""","lon=""-72.7411571"">",,,,,,,,
,<ele>78.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9801310""","lon=""-72.7443624"">",,,,,,,,
,<ele>78.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9816218""","lon=""-72.7484795"">",,,,,,,,
,<ele>75.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.9835984""","lon=""-72.7541122"">",,,,,,,,
,<ele>75.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
